Date,Customer_ID,Product_Category,Purchase_Amount,Payment_Method,Period
2023-01-01,C1015,Home & Garden,146.74,Debit Card,Baseline
2023-01-01,C4325,Home & Garden,49.04,Debit Card,Baseline
2023-01-01,C2911,Electronics,18.09,Debit Card,Baseline
2023-01-01,C2319,Groceries,110.59,Credit Card,Baseline
2023-01-01,C3054,Clothing,19.0,Debit Card,Baseline
2023-01-01,C1696,Groceries,64.45,Credit Card,Baseline
2023-01-01,C3000,Books,52.91,Credit Card,Baseline
2023-01-01,C4700,Clothing,27.99,Debit Card,Baseline
2023-01-01,C2312,Clothing,66.97,Credit Card,Baseline
2023-01-02,C2383,Electronics,82.31,Credit Card,Baseline
2023-01-02,C3360,Home & Garden,81.24,Credit Card,Baseline
2023-01-02,C3854,Electronics,292.88,Credit Card,Baseline
2023-01-02,C2646,Groceries,30.98,Credit Card,Baseline
2023-01-02,C3052,Electronics,48.91,Credit Card,Baseline
2023-01-03,C2262,Clothing,35.26,Debit Card,Baseline
2023-01-03,C4329,Home & Garden,33.13,Debit Card,Baseline
2023-01-03,C1024,Groceries,671.96,Credit Card,Baseline
2023-01-03,C4401,Electronics,109.43,Credit Card,Baseline
2023-01-03,C4797,Electronics,78.11,Credit Card,Baseline
2023-01-03,C3931,Clothing,273.09,Credit Card,Baseline
2023-01-03,C2914,Clothing,52.65,Credit Card,Baseline
2023-01-04,C4583,Electronics,37.49,Debit Card,Baseline
2023-01-04,C2040,Clothing,184.09,Debit Card,Baseline
2023-01-04,C1477,Electronics,67.61,Debit Card,Baseline
2023-01-04,C2796,Electronics,45.39,Credit Card,Baseline
2023-01-04,C4747,Clothing,84.93,Credit Card,Baseline
2023-01-04,C1327,Electronics,32.25,PayPal,Baseline
2023-01-05,C2591,Electronics,6.63,Credit Card,Baseline
2023-01-05,C1938,Groceries,38.5,Credit Card,Baseline
2023-01-05,C3599,Clothing,62.29,Credit Card,Baseline
2023-01-05,C2865,Clothing,104.44,Debit Card,Baseline
2023-01-05,C4042,Groceries,81.49,Debit Card,Baseline
2023-01-05,C4155,Electronics,55.65,Credit Card,Baseline
2023-01-05,C4332,Groceries,12.12,Cash,Baseline
2023-01-06,C4675,Groceries,107.85,Debit Card,Baseline
2023-01-06,C1686,Groceries,18.29,Credit Card,Baseline
2023-01-06,C2245,Books,75.06,Credit Card,Baseline
2023-01-06,C1884,Groceries,58.02,Debit Card,Baseline
2023-01-06,C4195,Groceries,79.75,Debit Card,Baseline
2023-01-06,C2304,Home & Garden,62.72,Credit Card,Baseline
2023-01-07,C1147,Groceries,75.61,PayPal,Baseline
2023-01-07,C3403,Clothing,21.08,Credit Card,Baseline
2023-01-07,C2521,Books,40.06,Cash,Baseline
2023-01-08,C2669,Clothing,64.75,Cash,Baseline
2023-01-08,C3180,Home & Garden,46.41,Debit Card,Baseline
2023-01-08,C2256,Books,63.93,Credit Card,Baseline
2023-01-08,C4387,Electronics,19.95,Debit Card,Baseline
2023-01-08,C4462,Groceries,39.35,PayPal,Baseline
2023-01-08,C4186,Groceries,59.23,Debit Card,Baseline
2023-01-08,C3308,Books,47.93,Debit Card,Baseline
2023-01-08,C4760,Clothing,186.86,PayPal,Baseline
2023-01-08,C3120,Clothing,114.13,PayPal,Baseline
2023-01-09,C1083,Electronics,36.43,PayPal,Baseline
2023-01-09,C3853,Clothing,55.43,PayPal,Baseline
2023-01-09,C1989,Groceries,99.83,Credit Card,Baseline
2023-01-09,C3930,Electronics,54.35,PayPal,Baseline
2023-01-09,C1709,Groceries,82.93,Credit Card,Baseline
2023-01-09,C1502,Groceries,42.63,Credit Card,Baseline
2023-01-10,C3234,Groceries,65.38,Credit Card,Baseline
2023-01-10,C1973,Clothing,61.31,Cash,Baseline
2023-01-10,C3866,Home & Garden,25.4,Debit Card,Baseline
2023-01-11,C4120,Books,63.8,PayPal,Baseline
2023-01-11,C4415,Clothing,67.41,PayPal,Baseline
2023-01-12,C4756,Books,150.29,PayPal,Baseline
2023-01-12,C3737,Groceries,54.0,PayPal,Baseline
2023-01-12,C1364,Clothing,265.38,Credit Card,Baseline
2023-01-12,C3864,Books,22.9,Debit Card,Baseline
2023-01-12,C1935,Clothing,23.15,Credit Card,Baseline
2023-01-12,C1215,Clothing,39.39,Credit Card,Baseline
2023-01-12,C4619,Books,11.29,Credit Card,Baseline
2023-01-12,C1265,Groceries,208.25,PayPal,Baseline
2023-01-13,C2040,Home & Garden,21.78,Credit Card,Baseline
2023-01-13,C3896,Electronics,81.44,Debit Card,Baseline
2023-01-13,C3076,Books,55.52,PayPal,Baseline
2023-01-13,C1699,Groceries,102.64,Cash,Baseline
2023-01-13,C1827,Clothing,198.83,PayPal,Baseline
2023-01-13,C1745,Books,134.34,Credit Card,Baseline
2023-01-14,C1317,Clothing,17.12,Cash,Baseline
2023-01-14,C1425,Books,107.63,Credit Card,Baseline
2023-01-14,C2574,Groceries,12.17,Debit Card,Baseline
